Mutect.version	1.1.4
SomaticSniper.version	1.0.2
Strelka.skip_depth_filters	1
Strelka.threads	4
Strelka.version	1.0.11
normal_alignment.Paired.Sampe.max_insert_size	500
normal_alignment.Paired.aln_first_reads.threads	4
normal_alignment.Paired.aln_first_reads.trimming_quality_threshold	5
normal_alignment.Paired.aln_second_reads.threads	4
normal_alignment.Paired.aln_second_reads.trimming_quality_threshold	5
normal_bam	gms:///data/ae7d9972a09e4ef7896b1e0afa291b6b?tag=bam
reference_fasta	gms:///data/b5ebe5f324db49b1a3f9ae585eafd6e5?tag=fa
tumor_alignment.Paired.Sampe.max_insert_size	500
tumor_alignment.Paired.aln_first_reads.threads	4
tumor_alignment.Paired.aln_first_reads.trimming_quality_threshold	5
tumor_alignment.Paired.aln_second_reads.threads	4
tumor_alignment.Paired.aln_second_reads.trimming_quality_threshold	5
tumor_bam	gms:///data/08e6665985e04fb196fd142ba01b997f?tag=bam
